Date and Time:
24/08/2019
22:37:02

clip_param: 0.2
entcoeff: 0.0
load_meta_path: None
ckpt_save_step: 100
trans_max_grad_norm: 10.0
is_collect_state: False
meta_activation: tanh
trans_include_task_obs: False
trans_method: ppo
trans_term_prob: 0.02
trans_num_hid_layers: 2
seed: 0
use_trans_between_same_policy: False
proximity_max_grad_norm: 10.0
test_module_net: False
video_caption_off: False
video_prefix: None
rl_activation: tanh
proximity_weight_decay_rate: 0.95
primitive_paths: ['JacoToss.toss_coartl_prim', 'JacoHit.hit_coartl_prim']
primitive_envs: ['JacoToss-v1', 'JacoHit-v1']
prefix: coartl_prim
evaluate_proximity_predictor: False
meta_oracle: False
proximity_use_traj_portion_end: ['1']
optim_epochs: 10
write_summary_step: 5
primitive_use_term: False
vf_stepsize: 0.001
proximity_only_use_trans_term_state: False
use_proximity_predictor: False
meta_entcoeff: 0.0002
proximity_num_hid_layers: 2
primitive_fixed_var: True
proximity_loss_type: lsgan
meta_duration: 30
proximity_dense_diff_rew_final_bonus: True
primitive_method: trpo
max_kl: 0.01
final_eval: False
num_rollouts: 10000
vf_iters: 5
trans_include_acc: True
proximity_dense_diff_rew: True
proximity_use_traj_portion_start: ['0']
primitive_dir: ./log
evaluation_log: True
proximity_optim_epochs: 5
rl_fixed_var: True
primitive_num_hid_layers: 2
rl_num_hid_layers: 2
cg_damping: 0.1
meta_num_hid_layers: 2
rl_hid_size: 32
env: JacoToss-v1
render: False
trans_duration: 100
max_iters: 10001
trans_entcoeff: 0.001
record: False
meta_max_grad_norm: 10.0
lr_decay: True
load_model_path: None
use_trans: True
trans_fixed_var: True
proximity_hist: False
proximity_include_acc: True
trans_hid_size: 32
env_args_str: None
proximity_keep_collected_obs: True
debug: False
proximity_learning_rate: 0.0001
proximity_weight_decay_linear: False
cg_iters: 10
trans_activation: tanh
num_trans_batches: 256
log_dir: log/JacoToss.coartl_prim
hrl: False
optim_batchsize: 64
optim_stepsize: 0.0001
rl_method: trpo
evaluate_all_ckpts: False
trans_term_activation: softmax
proximity_replay_size: 1000000
is_train: True
proximity_activation_fn: relu
primitive_hid_size: 32
proximity_obs_norm: True
primitive_include_acc: False
trans_apply_first_time_step: False
num_evaluation_run: 10
meta_method: ppo
meta_hid_size: 32
primitive_activation: tanh
num_batches: 32
proximity_hist_num_bin: 10
proximity_hid_size: 96

Environment argument:
box_size: 0.04
ctrl_reward: 0.0001
guide_reward: 100
init_random_rot: 0
init_randomness: 0.005
max_height: 2.0
pick_reward: 200
pos_stable_reward: 2
random_box: 0.04
random_steps: 0
release_height: 0.7
release_reward: 50
success_reward: 100
up_reward: 50
