Date and Time:
27/05/2019
23:31:26

primitive_dir: ./log
primitive_method: trpo
trans_term_activation: softmax
trans_term_prob: 0.02
rl_fixed_var: True
is_train: True
trans_hid_size: 32
primitive_include_acc: False
rl_activation: tanh
proximity_num_hid_layers: 2
meta_max_grad_norm: 10.0
primitive_paths: ['JacoToss.toss_ICLR2019', 'JacoHit.hit_ICLR2019']
trans_duration: 100
hrl: False
rl_hid_size: 32
proximity_learning_rate: 0.0001
use_proximity_predictor: False
cg_damping: 0.1
rl_method: trpo
load_meta_path: None
prefix: hit_coartl_prim
proximity_obs_norm: True
meta_method: ppo
meta_num_hid_layers: 2
proximity_loss_type: lsgan
final_eval: False
proximity_hist: False
env: JacoHit-v1
proximity_include_acc: True
primitive_envs: ['JacoToss-v1', 'JacoHit-v1']
meta_hid_size: 32
max_kl: 0.01
trans_method: ppo
evaluation_log: True
num_rollouts: 10000
rl_num_hid_layers: 2
num_evaluation_run: 10
debug: False
trans_apply_first_time_step: False
meta_duration: 30
log_dir: log/JacoHit.hit_coartl_prim
vf_iters: 5
proximity_hid_size: 96
trans_activation: tanh
trans_fixed_var: True
trans_include_acc: True
proximity_activation_fn: relu
is_collect_state: False
ckpt_save_step: 100
evaluate_proximity_predictor: False
primitive_use_term: False
proximity_dense_diff_rew: True
proximity_replay_size: 1000000
primitive_fixed_var: True
optim_batchsize: 64
primitive_num_hid_layers: 2
proximity_max_grad_norm: 10.0
video_prefix: None
env_args_str: None
meta_entcoeff: 0.0002
primitive_hid_size: 32
entcoeff: 0.0
num_batches: 32
cg_iters: 10
trans_entcoeff: 0.001
load_model_path: None
evaluate_all_ckpts: False
record: False
proximity_optim_epochs: 5
trans_max_grad_norm: 10.0
proximity_hist_num_bin: 10
max_iters: 10001
proximity_use_traj_portion_start: ['0']
num_trans_batches: 256
proximity_keep_collected_obs: True
proximity_weight_decay_linear: False
test_module_net: False
vf_stepsize: 0.001
lr_decay: True
trans_include_task_obs: False
use_trans_between_same_policy: False
proximity_weight_decay_rate: 0.95
trans_num_hid_layers: 2
seed: 0
optim_stepsize: 0.0001
primitive_activation: tanh
meta_oracle: False
clip_param: 0.2
render: True
write_summary_step: 5
video_caption_off: False
proximity_use_traj_portion_end: ['1']
optim_epochs: 10
use_trans: True
proximity_only_use_trans_term_state: False
proximity_dense_diff_rew_final_bonus: True
meta_activation: tanh

Environment argument:
box_size: 0.04
ctrl_reward: 0.0001
hit_height: 1.0
hit_reward: 100
hit_threshold: 0.1
init_random_rot: 0
init_randomness: 0.005
max_height: 2
random_box: 0.1
random_steps: 10
random_throw: 0.1
return_height: 0.8
return_reward: 500
return_threshold: 0.1
success_reward: 1000
target_height: 1.2
target_reward: 200
target_threshold: 0.2
x_vel_reward: 1
